date,metric,value
2016-02-01,registered_accounts_millions,29.489
2016-03-01,registered_accounts_millions,30.696
2016-04-01,registered_accounts_millions,31.438
2016-05-01,registered_accounts_millions,31.296
2016-06-01,registered_accounts_millions,31.386
2016-07-01,registered_accounts_millions,32.336
2016-08-01,registered_accounts_millions,32.757
2016-09-01,registered_accounts_millions,33.435
2016-10-01,registered_accounts_millions,34.037
2016-11-01,registered_accounts_millions,34.281
2016-12-01,registered_accounts_millions,34.957
2017-01-01,registered_accounts_millions,33.343
2017-02-01,registered_accounts_millions,33.291
2017-03-01,registered_accounts_millions,33.919
2017-04-01,registered_accounts_millions,34.286
2017-05-01,registered_accounts_millions,34.205
2017-06-01,registered_accounts_millions,34.178
2017-07-01,registered_accounts_millions,34.578
2017-08-01,registered_accounts_millions,35.333
2017-09-01,registered_accounts_millions,35.537
2017-10-01,registered_accounts_millions,36.0008
2017-11-01,registered_accounts_millions,36.3906
2017-12-01,registered_accounts_millions,37.3868
2018-01-01,registered_accounts_millions,37.8418
2018-02-01,registered_accounts_millions,38.4185
2018-03-01,registered_accounts_millions,39.34
2018-04-01,registered_accounts_millions,40.2881
2018-05-01,registered_accounts_millions,41.729
2018-06-01,registered_accounts_millions,42.581
2018-07-01,registered_accounts_millions,42.613
2018-08-01,registered_accounts_millions,43.5588
2018-09-01,registered_accounts_millions,44.2723
2018-10-01,registered_accounts_millions,45.4371
2018-11-01,registered_accounts_millions,46.2334
2018-12-01,registered_accounts_millions,47.6943
2019-01-01,registered_accounts_millions,40.2953
2019-02-01,registered_accounts_millions,50.04
2019-03-01,registered_accounts_millions,50.36
2019-04-01,registered_accounts_millions,52.0478
2019-05-01,registered_accounts_millions,52.1958
2019-06-01,registered_accounts_millions,46.8005
2019-07-01,registered_accounts_millions,53.887
2019-08-01,registered_accounts_millions,54.7751
2019-09-01,registered_accounts_millions,55.7004
2019-10-01,registered_accounts_millions,56.293
2019-11-01,registered_accounts_millions,58.039
2019-12-01,registered_accounts_millions,58.3613
2020-01-01,registered_accounts_millions,59.1672
2020-02-01,registered_accounts_millions,58.6665
2020-03-01,registered_accounts_millions,58.7131
2020-04-01,registered_accounts_millions,59.4282
2020-05-01,registered_accounts_millions,60.2432
2020-06-01,registered_accounts_millions,61.7261
2020-07-01,registered_accounts_millions,62.0651
2020-08-01,registered_accounts_millions,62.7834
2020-09-01,registered_accounts_millions,64.0304
2020-10-01,registered_accounts_millions,65.255
2020-11-01,registered_accounts_millions,65.7662
2020-12-01,registered_accounts_millions,66.01
2021-01-01,registered_accounts_millions,66.59
2021-02-01,registered_accounts_millions,67.16
2021-03-01,registered_accounts_millions,65.93
2021-04-01,registered_accounts_millions,67.11
2021-05-01,registered_accounts_millions,67.77
2021-06-01,registered_accounts_millions,67.78
2021-07-01,registered_accounts_millions,68.54
2021-08-01,registered_accounts_millions,68.09
2021-09-01,registered_accounts_millions,67.7
2021-10-01,registered_accounts_millions,66.88
2021-11-01,registered_accounts_millions,67.15
2021-12-01,registered_accounts_millions,68.03
2022-01-01,registered_accounts_millions,68.28
2022-02-01,registered_accounts_millions,67.94
2022-03-01,registered_accounts_millions,68.62
2022-04-01,registered_accounts_millions,68.72
2022-05-01,registered_accounts_millions,70.03
2022-06-01,registered_accounts_millions,70.33
2022-07-01,registered_accounts_millions,71.58
2022-08-01,registered_accounts_millions,70.06
2022-09-01,registered_accounts_millions,71.67
2022-10-01,registered_accounts_millions,73.22
2022-11-01,registered_accounts_millions,73.22
2022-12-01,registered_accounts_millions,73.12
2023-01-01,registered_accounts_millions,74.41
2023-02-01,registered_accounts_millions,74.04
2023-03-01,registered_accounts_millions,73.72
2023-04-01,registered_accounts_millions,75.96
2023-05-01,registered_accounts_millions,77.34
2023-06-01,registered_accounts_millions,76.99
2023-07-01,registered_accounts_millions,77.21
2023-08-01,registered_accounts_millions,77.55
2023-09-01,registered_accounts_millions,77.07
2023-10-01,registered_accounts_millions,75.96
2023-11-01,registered_accounts_millions,77.12
2023-12-01,registered_accounts_millions,77.26
2024-01-01,registered_accounts_millions,76.76
2024-02-01,registered_accounts_millions,77.33
2024-03-01,registered_accounts_millions,77.73
2024-04-01,registered_accounts_millions,77.44
2024-05-01,registered_accounts_millions,77.24
2024-06-01,registered_accounts_millions,77.92
2024-07-01,registered_accounts_millions,78.61
2024-08-01,registered_accounts_millions,78.64
2024-09-01,registered_accounts_millions,79.37
2024-10-01,registered_accounts_millions,80.82
2024-11-01,registered_accounts_millions,81.55
2024-12-01,registered_accounts_millions,82.43
2025-01-01,registered_accounts_millions,83.4
2025-02-01,registered_accounts_millions,84.56
2025-03-01,registered_accounts_millions,85.2
2025-04-01,registered_accounts_millions,86.01
2025-05-01,registered_accounts_millions,85.62
2025-06-01,registered_accounts_millions,84.2
2025-07-01,registered_accounts_millions,85.77
2025-08-01,registered_accounts_millions,87.46
2025-09-01,registered_accounts_millions,87.01
2025-10-01,registered_accounts_millions,87.94
2025-11-01,registered_accounts_millions,89.06
2025-12-01,registered_accounts_millions,89.46
2026-01-01,registered_accounts_millions,90.41
2026-02-01,registered_accounts_millions,91.32
2026-03-01,registered_accounts_millions,91.39
2026-04-01,registered_accounts_millions,92.84
2026-05-01,registered_accounts_millions,94.09
2026-06-01,registered_accounts_millions,94.2
